City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
363,Bambanglipuro,ID,75.04,few clouds,-7.95,110.2833,Puri Brata
364,Anloga,GH,78.35,overcast clouds,5.7947,0.8973,Pin Drop Hotel
367,Guerrero Negro,MX,76.37,broken clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
371,Flagstaff,US,87.57,few clouds,35.1981,-111.6513,Drury Inn & Suites Flagstaff
372,Chitral,PK,80.17,clear sky,35.8462,71.7858,PTDC Motel Chitral
373,Vila Franca Do Campo,PT,74.19,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
375,Horsham,GB,82.81,clear sky,51.064,-0.3272,Springfields Hotel
379,Sibolga,ID,76.66,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
381,Douglas,US,85.55,scattered clouds,41.3,-96.167,Hilton Garden Inn Omaha West
386,Hebi,CN,75.18,scattered clouds,35.8992,114.1925,Wangfu Hotel
388,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
390,Jerantut,MY,75.79,overcast clouds,3.936,102.3626,Jerantut Hill Resort
391,Hamilton,US,78.53,mist,39.1834,-84.5333,Six Acres Bed & Breakfast
392,Tharad,IN,85.26,broken clouds,24.3961,71.6267,Suresh Parmar
393,Tabuk,PH,74.34,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
394,Gizo,SB,80.29,broken clouds,-8.103,156.8419,Imagination Island
396,Mabaruma,GY,75.04,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
397,Kalmunai,LK,84.52,overcast clouds,7.4167,81.8167,VS Villa
398,Savelugu,GH,82.38,light rain,9.6244,-0.8253,Yoo Naa's Palace
402,Vanimo,PG,77.83,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
404,Roma,US,76.37,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
405,Santa Lucia,ES,74.77,clear sky,27.9117,-15.5407,Las Tirajanas
406,Bodden Town,KY,89.6,few clouds,19.2833,-81.25,Will T Place
408,Methoni,GR,80.46,few clouds,36.8197,21.7049,Methoni Beach Hotel
409,Korla,CN,80.51,broken clouds,41.7597,86.1469,Gulisitan Hotel
410,Manoharpur,IN,88.9,overcast clouds,27.3,75.95,कैथल हरियाणा होटल
412,Fairbanks,US,71.22,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
416,Waingapu,ID,74.77,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
417,Harper,LR,77.4,broken clouds,4.375,-7.7169,Screensaver
422,Nicoya,CR,84.69,moderate rain,10.1483,-85.452,Las Cabinas Del Sueño
423,Khuzdar,PK,81.52,few clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
429,Itarema,BR,85.66,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
431,Ugoofaaru,MV,82.08,broken clouds,5.6667,73.0,Ungoofaaru Inn
433,San Jose,US,78.85,few clouds,37.3394,-121.895,The Westin San Jose
434,San Lawrenz,MT,82.85,clear sky,36.0553,14.204,San Andrea Hotel
435,Amahai,ID,77.5,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
436,Namangan,UZ,81.05,broken clouds,40.9983,71.6726,TANDIMON
437,Pandan,PH,79.52,overcast clouds,14.0453,124.1694,Bonifacio Lodge
440,Ville-Marie,CA,73.26,few clouds,47.3335,-79.433,La Bannik
445,Zlobin,HR,70.9,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
447,Pokhara,NP,72.1,broken clouds,28.2333,83.9833,OYO 170 Hotel View Point
448,Desur,IN,82.08,overcast clouds,12.4333,79.4833,SARATHI..Hotel
455,Lang Son,VN,74.48,scattered clouds,21.8333,106.7333,Khai Nga Hotel
461,Moerai,PF,72.37,broken clouds,-22.4333,-151.3333,Le Manotel
462,Kiunga,PG,71.69,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
463,Gambiran,ID,71.42,clear sky,-6.7988,111.4951,GUBUK KU
464,Keti Bandar,PK,82.76,overcast clouds,24.1447,67.4497,Haji laloo memon house
466,Tukrah,LY,79.48,clear sky,32.5341,20.5791,Lagrota restaurant
468,Rantoul,US,80.98,scattered clouds,40.3084,-88.1559,First Heritage Inn
469,Nanakuli,US,76.95,light intensity drizzle,21.3906,-158.1547,Camp Pālehua
471,Kincardine,GB,75.92,broken clouds,56.0667,-3.7167,Premier Inn Falkirk North hotel
473,Santa Marta,CO,91.45,few clouds,11.2408,-74.199,Hotel La Ballena Azul
474,West Lafayette,US,80.22,clear sky,40.4259,-86.9081,Hilton Garden Inn West Lafayette Wabash Landing
476,West Plains,US,85.89,overcast clouds,36.7281,-91.8524,West Plains Motel
477,Oxford,GB,80.22,clear sky,51.7522,-1.256,Malmaison Oxford
480,Sur,OM,83.07,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
481,San Andres,CO,87.82,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
482,Quelimane,MZ,71.55,clear sky,-17.8786,36.8883,Hotel Flamingo
483,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Hotel Imperador
485,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
486,Muros,ES,82.09,clear sky,42.7762,-9.0603,Apartment Av. Castelao
488,Kassala,SD,80.78,overcast clouds,15.451,36.4,Amassi Hotel Gash
489,Banda Aceh,ID,81.09,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
490,Aksehir,TR,73.98,scattered clouds,38.3575,31.4164,GRAND HOTEL AKŞEHİR
492,Gazanjyk,TM,85.17,clear sky,39.2446,55.5154,Railway motel
494,Kieta,PG,77.36,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
495,Lima,PE,70.9,broken clouds,-12.0432,-77.0282,Hotel Kamana
496,Puerto Escondido,MX,88.5,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
497,Sao Filipe,CV,74.39,scattered clouds,14.8961,-24.4956,Hotel Xaguate
499,Domoni,KM,74.52,broken clouds,-12.2569,44.5319,Al Djadid
503,Bam,IR,93.83,scattered clouds,29.106,58.357,Bam Tourist Hotel
504,Bondoukou,CI,72.88,moderate rain,8.0333,-2.8,Prestige Hotel
510,Nouakchott,MR,78.73,scattered clouds,18.0858,-15.9785,HOTEL IMAN
512,Shelburne,CA,71.24,clear sky,44.0787,-80.2041,The Retreat at the Farm
513,Makakilo City,US,75.52,light intensity drizzle,21.3469,-158.0858,Marriott's Ko Olina Beach Club
514,Puerto Carreno,CO,84.18,few clouds,6.189,-67.4859,Casa Hotel Victoria
515,Sooke,CA,70.09,overcast clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
518,Traverse City,US,79.99,scattered clouds,44.7631,-85.6206,Bayshore Resort
521,Houma,US,93.02,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
522,Rivers,CA,76.15,broken clouds,50.0308,-100.2403,Blue Crescent Hotels
523,Metapan,SV,88.36,broken clouds,14.3333,-89.45,Hotel San José
525,Changji,CN,70.59,clear sky,44.0167,87.3167,Lvye Holiday Resort
528,Nouadhibou,MR,71.58,scattered clouds,20.931,-17.0347,El Medina
529,Noumea,NC,75.99,clear sky,-22.2763,166.4572,Hôtel Le Lagon
530,Porto Velho,BR,89.65,broken clouds,-8.7619,-63.9039,Ecos Hotel Conforto
531,Tura,IN,76.21,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
532,San Juan,AR,77.0,clear sky,-31.5375,-68.5364,Hotel Provincial
533,Kousseri,CM,89.56,few clouds,12.0769,15.0306,Le Pilotis
534,Vila Velha,BR,75.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
535,Lata,PT,90.48,clear sky,40.1629,-8.3327,Casa Maquia
540,Yashkul,RU,83.17,scattered clouds,46.1711,45.3435,"Gostinitsa ""Putnik"""
544,Miramar,US,93.99,scattered clouds,25.9873,-80.2323,Stadium Hotel
545,Guozhen,CN,83.98,overcast clouds,34.3659,107.359,Yucai Hotel
546,Biltine,TD,93.22,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
547,Sioux Lookout,CA,77.07,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
548,Tambun,ID,80.49,broken clouds,-6.2641,107.0712,Metland Hotel Bekasi
550,Lakhtar,IN,81.19,overcast clouds,22.85,71.7833,Firdaus Society
551,Robertsport,LR,75.69,moderate rain,6.7533,-11.3686,Kwepunha Retreat
557,Masallatah,LY,76.66,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
558,Entre Rios,BR,79.03,scattered clouds,-11.9419,-38.0844,Pousada Porteira
559,San Pedro,PH,83.35,broken clouds,14.35,121.0167,Palines Apartment and Guesthouse
560,Mountain Home,US,80.08,clear sky,43.133,-115.6912,Mountain Home Inn
562,Manzanillo,CU,87.91,scattered clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
567,Nhulunbuy,AU,70.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
568,Auki,SB,75.65,broken clouds,-8.7676,160.7034,Auki Motel
569,Matamoros,MX,91.02,scattered clouds,25.5333,-103.25,Quinta Belem
570,Santa Rosa,PH,84.11,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
572,Hami,CN,87.8,broken clouds,42.8,93.45,Laoyutang Resort
573,Luyang,CN,77.47,few clouds,27.6239,110.0989,Zhijia Fashion Hotel
574,Mazatlan,MX,89.91,broken clouds,23.2167,-106.4167,Hotel La Siesta
575,Villena,ES,87.03,clear sky,38.6373,-0.8657,Hotel Restaurante Salvadora
577,Patan,NP,71.98,broken clouds,27.6667,85.3333,Hotel Himalaya
579,San Felipe,VE,87.08,broken clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
581,Jardim,BR,93.04,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
582,Mecca,SA,94.91,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
583,Semnan,IR,91.24,clear sky,35.5729,53.3971,Semnan Tourist Hotel
586,Jishou,CN,78.98,few clouds,28.3167,109.7167,7 Days Inn
588,Lac Du Bonnet,CA,84.36,broken clouds,50.2536,-96.0612,Drifter's Inn
589,Brewster,US,84.4,clear sky,41.3973,-73.6171,Heidi's Inn
592,Kirakira,SB,77.9,few clouds,-10.4544,161.9205,SanBiz Lodge
593,Caninde,BR,88.09,scattered clouds,-4.3589,-39.3117,Hotel Casa Grande II
594,Barinas,VE,84.24,overcast clouds,8.6226,-70.2075,Hotel Mastranto Suite
595,Sao Gabriel Da Cachoeira,BR,78.6,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
596,Eydhafushi,MV,82.49,scattered clouds,5.1033,73.0708,Soneva Fushi
604,Ban Tak,TH,79.21,overcast clouds,17.0432,99.0813,Bansuansiriwat
605,Mandla,IN,79.99,scattered clouds,22.6,80.3833,Bison Resort
609,Kondagaon,IN,72.39,light rain,19.6,81.6667,AYAN MOTER
610,Buala,SB,78.62,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
611,Trairi,BR,84.47,broken clouds,-3.2778,-39.2689,janelas do mar
615,Bafoulabe,ML,94.46,scattered clouds,13.8065,-10.8321,Logement du Chargé SIS Abdoul Karim Konaté
617,Kota Kinabalu,MY,73.38,few clouds,5.9749,116.0724,Gaya Centre Hotel
618,Maturin,VE,83.52,overcast clouds,9.75,-63.1767,Hotel Residencial La Pichincha
620,Srandakan,ID,74.82,few clouds,-7.9386,110.2506,Puri Brata
621,Huilong,CN,84.92,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
622,Maanshan,CN,82.45,broken clouds,31.6957,118.4983,天目湖酒店
623,Kurud,IN,78.78,light rain,20.8322,81.7214,HOTEL DEWANGAN
624,Gopalpur,IN,81.34,broken clouds,19.2667,84.9167,Gopalpur Palm Resort
625,Yarmouth,US,78.94,clear sky,41.7057,-70.2286,Blue Rock Resort
628,Barcelos,PT,91.92,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
629,Vaitape,PF,77.77,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
630,Alice Town,BS,83.75,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
633,Yanam,IN,76.66,overcast clouds,16.7333,82.2167,The Regency Hotel
635,Cienaga,CO,91.98,few clouds,11.007,-74.2476,The Journey Hostel
637,Ajdabiya,LY,79.99,clear sky,30.7554,20.2263,Almadina Hotel
638,Santiago Del Estero,AR,88.79,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
639,Florestopolis,BR,80.64,clear sky,-22.8633,-51.3872,Rancho Caíque
643,Uige,AO,72.1,broken clouds,-7.6087,15.0613,Hotel Catraio
646,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Pousada Camboinha
647,Green River,US,92.98,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
649,Matay,EG,93.7,clear sky,28.419,30.7792,Nag Aespen
651,Wanning,CN,79.39,broken clouds,18.8003,110.3967,Paradise Hotel
652,Daru,PG,76.64,scattered clouds,-9.0763,143.2092,Daru Lodge
655,Fort Dodge,US,78.8,broken clouds,42.4975,-94.168,"Country Inn & Suites by Radisson, Fort Dodge, IA"
657,Lincoln,US,86.27,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
658,Acapulco,MX,86.45,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
660,Peniche,PT,89.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
661,Guaratinga,BR,79.83,scattered clouds,-16.5667,-39.5667,Hotel Caraíva
662,Sao Joao Da Barra,BR,78.89,few clouds,-21.6403,-41.0511,Pousada Porto De Canoas
664,Barra,BR,87.01,clear sky,-11.0894,-43.1417,Pousada Bahia
665,San Quintin,MX,74.34,scattered clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
667,Marechal Candido Rondon,BR,77.18,clear sky,-24.5561,-54.0567,Hotel Bender
668,Biak,ID,74.53,overcast clouds,-0.9131,122.8766,Penginapan Kim
669,Wau,SS,72.36,overcast clouds,7.7029,27.9953,Universal Gab Hotel
670,Kenora,CA,76.17,broken clouds,49.8167,-94.4337,Maynard Lake Lodge
671,Padang,ID,77.18,broken clouds,-0.9492,100.3543,Mercure Padang
672,Shahreza,IR,85.84,broken clouds,32.0339,51.8794,خوابگاه
673,Potsdam,DE,70.09,broken clouds,52.3989,13.0657,Dorint Hotel Sanssouci Berlin/Potsdam
674,Mari,BR,81.41,few clouds,-7.06,-35.3194,Pousada Itapemirim / Agência De Viajem
675,Mogadishu,SO,75.58,light rain,2.0371,45.3438,Hotel Juba
677,Rafraf,TN,80.92,clear sky,37.1904,10.1837,Les Jardins de la Mer Ghar el Melh
678,Acarau,BR,85.33,overcast clouds,-2.8856,-40.12,castelo pizzaria
679,Sattahip,TH,80.69,scattered clouds,12.6664,100.9007,Pob Choke Residences ( พบโชคเรดซิเด้นท์ )
681,Erandio,ES,87.17,clear sky,43.3079,-2.945,Hotel Naval Sestao
685,Talara,PE,72.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
686,Chitrakonda,IN,71.96,overcast clouds,18.1167,82.0833,Dantunaguda
688,Kabinda,CD,71.1,few clouds,-6.1333,24.4833,Village Mianda Mutole
