City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,74.91,76,100,15.12,light rain
1,Sabang,ID,5.8933,95.3214,82.83,81,100,21.65,overcast clouds
2,Vaini,TO,-21.2,-175.2,73.56,83,20,8.05,few clouds
3,New Norfolk,AU,-42.7826,147.0587,45.9,82,44,2.68,scattered clouds
4,Pisco,PE,-13.7,-76.2167,65.01,77,15,10.36,haze
5,Quesnel,CA,52.9999,-122.5029,59.5,82,40,4.61,scattered clouds
6,Isangel,VU,-19.55,169.2667,73.81,84,12,8.05,few clouds
7,Sisimiut,GL,66.9395,-53.6735,44.58,79,100,13.15,overcast clouds
8,Hobart,AU,-42.8794,147.3294,46.26,89,100,5.75,overcast clouds
9,Sitka,US,57.0531,-135.33,57.09,88,100,8.05,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,51.96,80,100,4.83,overcast clouds
11,Butaritari,KI,3.0707,172.7902,81.27,79,26,13.8,scattered clouds
12,Turbat,PK,26.0023,63.044,85.01,77,68,6.08,light rain
13,Punta Arenas,CL,-53.15,-70.9167,33.91,60,20,11.5,few clouds
14,Barrow,US,71.2906,-156.7887,51.82,76,75,14.97,broken clouds
15,Albany,US,42.6001,-73.9662,78.67,47,1,1.01,clear sky
16,Terrace,CA,54.5163,-128.6035,58.91,88,100,6.91,overcast clouds
17,Leningradskiy,RU,69.3833,178.4167,43.99,91,100,9.46,light rain
18,Pontal Do Parana,BR,-25.6533,-48.5128,76.98,74,61,6.33,broken clouds
19,Busselton,AU,-33.65,115.3333,56.39,63,91,22.75,light rain
20,Opunake,NZ,-39.4556,173.8583,55.85,90,100,13.62,overcast clouds
21,Lebu,CL,-37.6167,-73.65,47.82,86,100,5.12,moderate rain
22,Hermanus,ZA,-34.4187,19.2345,57.79,76,19,9.98,few clouds
23,Upernavik,GL,72.7868,-56.1549,39.51,83,4,8.9,clear sky
24,Mar Del Plata,AR,-38.0023,-57.5575,55.94,85,75,10.36,broken clouds
25,Ushuaia,AR,-54.8,-68.3,29.86,80,100,19.57,light snow
26,Praya,CV,14.9215,-23.5087,81.14,61,75,13.8,broken clouds
27,Pangody,RU,65.85,74.4859,54.59,78,38,6.62,scattered clouds
28,Bambous Virieux,MU,-20.3428,57.7575,69.22,73,40,17.27,scattered clouds
29,Tilichiki,RU,60.4667,166.1,54.82,91,81,3.58,broken clouds
30,Port Alfred,ZA,-33.5906,26.891,66.18,37,0,11.97,clear sky
31,Atuona,PF,-9.8,-139.0333,77.32,80,30,19.84,light rain
32,Dolny Kubin,SK,49.2098,19.3034,65.5,78,98,2.44,overcast clouds
33,Namatanai,PG,-3.6667,152.4333,76.66,75,8,7.29,clear sky
34,Cruz,BR,-2.9178,-40.1717,86.52,53,92,14.25,overcast clouds
35,Severo-Kurilsk,RU,50.6789,156.125,53.8,92,99,11.54,overcast clouds
36,Ahipara,NZ,-35.1667,173.1667,57.38,94,48,6.17,scattered clouds
37,East London,ZA,-33.0153,27.9116,65.34,63,0,5.75,clear sky
38,Vilyuysk,RU,63.7553,121.6247,58.89,86,100,3.0,overcast clouds
39,Wilmington,US,34.2257,-77.9447,91.89,66,20,12.66,few clouds
40,Mogadouro,PT,41.3403,-6.7119,94.01,11,0,4.14,clear sky
41,Outlook,CA,51.5001,-107.0513,77.23,45,16,6.71,few clouds
42,Ancud,CL,-41.8697,-73.8203,47.23,88,100,3.65,overcast clouds
43,Staroderevyankovskaya,RU,46.1276,38.9674,74.86,58,20,7.96,few clouds
44,Santa Ana,US,33.7456,-117.8678,89.4,66,0,7.0,haze
45,Avarua,CK,-21.2078,-159.775,71.65,68,100,8.05,overcast clouds
46,Cherskiy,RU,68.75,161.3,36.09,95,100,13.62,light rain
47,Lavrentiya,RU,65.5833,-171.0,48.36,85,100,7.56,overcast clouds
48,Bethel,US,41.3712,-73.414,84.18,46,0,3.44,clear sky
49,Port Hedland,AU,-20.3167,118.5667,51.85,66,2,6.91,clear sky
50,Akdepe,TM,42.0551,59.3788,82.49,31,0,14.29,clear sky
51,Port-Cartier,CA,50.0334,-66.8654,68.22,42,81,12.97,light rain
52,Hithadhoo,MV,-0.6,73.0833,82.36,75,18,5.06,few clouds
53,Salalah,OM,17.0151,54.0924,77.09,100,100,8.05,drizzle
54,Kutum,SD,14.2,24.6667,81.43,38,99,8.86,overcast clouds
55,Te Anau,NZ,-45.4167,167.7167,30.99,90,94,3.71,overcast clouds
56,Chimore,BO,-16.9833,-65.1333,87.67,45,49,5.03,scattered clouds
57,Brae,GB,60.3964,-1.353,51.69,88,99,7.49,light rain
58,Chuy,UY,-33.6971,-53.4616,61.72,89,87,11.5,overcast clouds
59,Hasaki,JP,35.7333,140.8333,73.8,93,100,16.35,overcast clouds
60,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,88,8.99,overcast clouds
61,Mahibadhoo,MV,3.7833,72.9667,83.03,75,93,12.21,overcast clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,69,20,11.5,few clouds
63,Sam Roi Yot,TH,12.2708,99.872,77.79,82,100,9.73,light rain
64,Dingle,PH,10.9995,122.6711,76.51,91,100,4.94,overcast clouds
65,Vardo,NO,70.3705,31.1107,49.98,81,97,8.05,overcast clouds
66,Bluff,NZ,-46.6,168.3333,35.8,71,65,3.65,broken clouds
67,Souillac,MU,-20.5167,57.5167,68.38,73,40,17.27,scattered clouds
68,Mehamn,NO,71.0357,27.8492,55.35,82,75,2.3,broken clouds
69,Tuskegee,US,32.424,-85.6916,95.23,45,51,7.14,broken clouds
70,Norman Wells,CA,65.282,-126.8329,71.64,56,75,4.61,smoke
71,Bengkulu,ID,-3.8004,102.2655,74.93,89,8,4.12,clear sky
72,Haines Junction,CA,60.7522,-137.5108,58.95,55,100,4.61,overcast clouds
73,Pozhva,RU,59.0912,56.0847,62.74,95,36,0.31,light rain
74,Flinders,AU,-34.5833,150.8552,52.18,90,91,5.99,heavy intensity rain
75,Lucapa,AO,-8.4192,20.7447,72.3,26,21,0.56,few clouds
76,Lagoa,PT,39.05,-27.9833,66.94,76,76,11.27,broken clouds
77,Nanortalik,GL,60.1432,-45.2371,44.46,90,89,6.4,overcast clouds
78,Qaqortoq,GL,60.7167,-46.0333,46.11,84,88,4.43,overcast clouds
79,Tual,ID,-5.6667,132.75,79.84,82,100,20.92,overcast clouds
80,Saint-Georges,GD,12.0564,-61.7485,87.48,70,20,17.27,few clouds
81,Ribeira Grande,PT,38.5167,-28.7,72.0,68,75,13.8,broken clouds
82,Thompson,CA,55.7435,-97.8558,66.36,82,100,3.44,overcast clouds
83,Nipawin,CA,53.3668,-104.0009,73.44,83,75,9.22,broken clouds
84,Hilo,US,19.7297,-155.09,86.29,87,100,6.91,overcast clouds
85,Bontang,ID,0.1333,117.5,76.73,86,100,5.61,overcast clouds
86,Jamestown,US,42.097,-79.2353,78.53,49,0,10.36,clear sky
87,Marienburg,PL,54.0359,19.0266,67.87,61,65,10.18,broken clouds
88,Mataura,NZ,-46.1927,168.8643,35.47,92,20,2.08,few clouds
89,Maneadero,MX,31.7167,-116.5667,79.93,50,7,9.4,clear sky
90,Castro,BR,-24.7911,-50.0119,72.14,44,29,6.58,scattered clouds
91,Lompoc,US,34.6391,-120.4579,73.92,81,40,8.01,scattered clouds
92,Westport,US,41.1415,-73.3579,86.14,54,20,11.5,few clouds
93,Cape Town,ZA,-33.9258,18.4232,59.38,88,75,17.27,heavy intensity rain
94,Bilibino,RU,68.0546,166.4372,40.89,95,100,6.76,light rain
95,Kamenka,RU,51.3223,42.7678,68.36,66,100,3.83,light rain
96,Olhao,PT,37.0286,-7.8411,90.28,48,0,4.61,clear sky
97,Maravilla,PH,10.9011,123.8918,79.65,83,100,2.57,overcast clouds
98,Kashi,CN,39.4547,75.9797,81.61,26,40,15.66,scattered clouds
99,Glace Bay,CA,46.1969,-59.957,73.33,57,75,12.66,broken clouds
100,Margate,GB,51.3813,1.3862,68.88,73,18,16.02,few clouds
101,Vao,NC,-22.6667,167.4833,75.02,82,2,10.45,clear sky
102,Sorong,ID,-0.8833,131.25,77.2,89,100,5.28,light rain
103,Jacareacanga,BR,-6.2222,-57.7528,85.41,58,68,2.62,broken clouds
104,Winnemucca,US,40.973,-117.7357,82.45,14,0,5.75,clear sky
105,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,100,100,8.05,fog
106,Inverness,GB,57.4791,-4.224,68.99,57,20,13.8,few clouds
107,Ilulissat,GL,69.2167,-51.1,48.22,71,20,5.75,few clouds
108,Chapais,CA,49.7834,-74.8492,60.58,31,10,8.08,clear sky
109,Boguchany,RU,58.3814,97.4531,55.9,80,100,1.05,overcast clouds
110,Mahebourg,MU,-20.4081,57.7,69.26,73,40,17.27,scattered clouds
111,Vila,PT,42.0304,-8.1588,89.71,25,0,4.18,clear sky
112,Skaerbaek,DK,55.1573,8.769,59.9,71,87,22.44,overcast clouds
113,Anadyr,RU,64.75,177.4833,54.1,87,40,13.42,scattered clouds
114,Caravelas,BR,-17.7125,-39.2481,77.31,61,2,8.48,clear sky
115,Clyde River,CA,70.4692,-68.5914,43.03,81,0,8.05,clear sky
116,Ankang,CN,32.68,109.0172,80.42,69,26,2.01,scattered clouds
117,Talcahuano,CL,-36.7167,-73.1167,51.48,93,100,14.97,overcast clouds
118,Bubaque,GW,11.2833,-15.8333,81.43,80,71,10.36,broken clouds
119,Bowen,AU,-20.0167,148.2333,56.79,79,0,8.01,clear sky
120,Edd,ER,13.9297,41.6925,90.66,54,100,1.66,overcast clouds
121,Bealanana,MG,-14.55,48.7333,54.19,90,11,8.95,few clouds
122,Nabire,ID,-3.3667,135.4833,75.76,91,100,3.13,moderate rain
123,Shingu,JP,33.7333,135.9833,74.3,94,67,3.11,broken clouds
124,Kapaa,US,22.0752,-159.319,78.78,87,40,12.66,scattered clouds
125,Kaitangata,NZ,-46.2817,169.8464,33.57,86,55,4.45,broken clouds
126,Curaca,BR,-8.9903,-39.9094,87.66,31,11,19.39,few clouds
127,Aswan,EG,24.0934,32.907,81.7,74,0,6.91,clear sky
128,Nara,JP,34.6851,135.8049,77.5,86,61,1.95,broken clouds
129,Comandau,RO,45.7667,26.2667,54.3,70,100,3.83,overcast clouds
130,Mezen,RU,65.8522,44.24,59.97,66,77,1.16,broken clouds
131,Faanui,PF,-16.4833,-151.75,77.76,77,81,21.47,light rain
132,Zhigansk,RU,66.7697,123.3711,47.64,84,67,7.9,broken clouds
133,Palmer,US,42.1584,-72.3287,81.86,35,20,5.75,few clouds
134,Provideniya,RU,64.3833,-173.3,48.33,93,100,6.98,overcast clouds
135,Ponta Do Sol,PT,32.6667,-17.1,82.13,54,4,2.77,clear sky
136,Alofi,NU,-19.0595,-169.9187,73.29,88,56,10.36,broken clouds
137,Chilca,PE,-12.5211,-76.7372,64.78,75,80,8.16,broken clouds
138,Ostrovnoy,RU,68.0531,39.5131,47.23,90,88,5.7,overcast clouds
139,Sao Felix Do Xingu,BR,-6.6447,-51.995,91.65,36,51,5.88,broken clouds
140,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,53,18.32,broken clouds
141,Hailar,CN,49.2,119.7,55.11,83,100,8.63,overcast clouds
142,Osorno,CL,-40.5667,-73.15,47.25,93,100,5.75,moderate rain
143,Geraldton,AU,-28.7667,114.6,64.81,88,100,12.66,overcast clouds
144,Carbonia,IT,39.1672,8.5222,85.15,53,0,6.35,clear sky
145,Carnarvon,AU,-24.8667,113.6333,70.63,69,8,9.73,clear sky
146,Ormara,PK,25.2088,64.6357,82.96,86,81,8.61,broken clouds
147,Yumen,CN,40.2833,97.2,76.62,16,0,2.19,clear sky
148,Georgetown,MY,5.4112,100.3354,84.88,78,20,0.0,few clouds
149,Luganville,VU,-15.5333,167.1667,76.75,85,12,6.53,few clouds
150,Asau,RO,46.4333,26.4,72.52,69,85,4.97,overcast clouds
151,Pundaguitan,PH,6.3711,126.1689,81.75,76,99,6.91,overcast clouds
152,Lorengau,PG,-2.0226,147.2712,81.7,75,100,11.23,overcast clouds
153,Seoul,KR,37.5683,126.9778,76.6,91,20,2.3,few clouds
154,Provost,CA,52.3501,-110.2683,72.05,59,10,4.94,clear sky
155,Leh,IN,34.1667,77.5833,62.6,56,65,4.63,broken clouds
156,Talnakh,RU,69.4865,88.3972,51.21,93,100,9.95,overcast clouds
157,Saskylakh,RU,71.9167,114.0833,50.4,72,100,7.99,overcast clouds
158,Chokurdakh,RU,70.6333,147.9167,46.42,56,100,2.84,overcast clouds
159,Quatre Cocos,MU,-20.2078,57.7625,69.1,60,92,21.65,overcast clouds
160,Salinopolis,BR,-0.6136,-47.3561,82.53,73,9,10.54,clear sky
161,Karratha,AU,-20.7377,116.8463,62.64,47,4,4.9,clear sky
162,Pevek,RU,69.7008,170.3133,32.56,97,100,10.29,light snow
163,Mumford,GH,5.2618,-0.759,76.84,85,99,11.83,light rain
164,Mildura,AU,-34.2,142.15,37.08,92,0,8.43,clear sky
165,Vallenar,CL,-28.5708,-70.7581,61.45,51,0,7.63,clear sky
166,Raudeberg,NO,61.9875,5.1352,50.67,84,100,16.42,overcast clouds
167,Vizinga,RU,61.0749,50.1031,64.8,66,91,4.03,overcast clouds
168,Tocopilla,CL,-22.092,-70.1979,66.36,66,67,5.99,broken clouds
169,Bathsheba,BB,13.2167,-59.5167,88.41,83,40,23.02,scattered clouds
170,Berdigestyakh,RU,62.0989,126.6992,58.96,66,100,3.8,overcast clouds
171,Sola,VU,-13.8833,167.55,79.5,81,39,16.73,scattered clouds
172,Wajid,SO,3.8093,43.2471,75.9,59,86,21.3,overcast clouds
173,Qaanaaq,GL,77.484,-69.3632,43.09,77,99,1.36,overcast clouds
174,Mackenzie,CA,55.2999,-123.1698,61.02,63,75,5.75,broken clouds
175,San Carlos De Bariloche,AR,-41.1456,-71.3082,41.25,75,75,4.61,moderate rain
176,Najran,SA,17.4924,44.1277,90.25,24,100,1.32,overcast clouds
177,Verkhnevilyuysk,RU,63.4453,120.3167,59.13,90,100,2.89,overcast clouds
178,Torbay,CA,47.6666,-52.7314,67.28,82,75,13.8,broken clouds
179,Saint George,US,37.1041,-113.5841,100.63,13,0,6.91,clear sky
180,Sinnamary,GF,5.3833,-52.95,80.19,81,93,13.24,overcast clouds
181,Mandalgovi,MN,45.7625,106.2708,62.42,53,53,9.91,broken clouds
182,Klaksvik,FO,62.2266,-6.589,50.92,99,100,11.95,overcast clouds
183,Labuan,MY,5.2767,115.2417,75.56,88,20,2.3,few clouds
184,Beringovskiy,RU,63.05,179.3167,49.6,89,98,15.08,overcast clouds
185,Tashtyp,RU,52.7939,89.8983,53.69,89,43,1.74,scattered clouds
186,Xinqing,CN,48.2333,129.5,58.01,88,86,3.49,overcast clouds
187,San Patricio,US,28.017,-97.5169,96.87,34,8,5.99,clear sky
188,Port Lincoln,AU,-34.7333,135.8667,50.09,79,0,11.68,clear sky
189,Kashan,IR,33.9831,51.4364,98.19,8,4,9.22,clear sky
190,Sonepur,IN,20.8333,83.9167,81.09,83,81,3.69,light rain
191,Salta,AR,-24.7859,-65.4117,83.57,34,40,4.61,scattered clouds
192,Glenwood Springs,US,39.5505,-107.3248,85.06,26,0,8.05,clear sky
193,Doume,CM,4.2333,13.45,69.73,97,94,1.74,overcast clouds
194,Tacuarembo,UY,-31.7333,-55.9833,69.78,83,87,12.33,overcast clouds
195,Belmira,CO,6.6051,-75.6662,71.96,46,82,0.85,broken clouds
196,Bamboo,JM,18.3922,-77.2643,81.37,58,86,15.12,overcast clouds
197,Sambalpur,IN,21.45,83.9667,80.69,81,22,7.09,light rain
198,Bredasdorp,ZA,-34.5322,20.0403,58.44,59,7,12.26,clear sky
199,Sai Buri,TH,6.7013,101.6168,78.15,84,100,5.77,heavy intensity rain
200,Goderich,CA,43.7501,-81.7165,73.72,35,0,9.22,clear sky
201,Ibra,OM,22.6906,58.5334,79.61,83,100,5.7,light rain
202,Skagen,DK,57.7209,10.5839,62.53,70,20,21.88,few clouds
203,Athens,GR,37.9795,23.7162,74.12,81,27,8.99,scattered clouds
204,Bandarbeyla,SO,9.4942,50.8122,78.89,67,70,30.4,broken clouds
205,Kloulklubed,PW,7.0419,134.2556,79.3,81,100,16.42,overcast clouds
206,Cap Malheureux,MU,-19.9842,57.6142,69.48,61,64,8.99,broken clouds
207,Jalu,LY,29.0331,21.5482,88.93,35,0,20.8,clear sky
208,Vredendal,ZA,-31.6683,18.5012,56.1,86,51,6.78,broken clouds
209,Portland,US,45.5234,-122.6762,73.06,67,75,8.05,broken clouds
210,Qasigiannguit,GL,68.8193,-51.1922,48.45,78,96,3.38,overcast clouds
211,Kazachinskoye,RU,57.6953,93.2761,60.37,81,70,2.75,broken clouds
212,Sarakhs,IR,36.5449,61.1577,87.94,20,0,4.61,clear sky
213,Cururupu,BR,-1.8283,-44.8683,84.74,61,41,5.3,scattered clouds
214,Chumikan,RU,54.7183,135.315,52.97,94,100,5.23,overcast clouds
215,Yushu,CN,44.8,126.5333,63.19,68,1,7.49,clear sky
216,Lensk,RU,60.7253,114.9278,58.91,99,100,3.53,light rain
217,Hargeysa,SO,9.56,44.065,67.48,65,79,28.23,broken clouds
218,Kapasan,ID,-6.7773,111.3789,71.92,85,10,6.49,clear sky
219,Port Elizabeth,ZA,-33.918,25.5701,78.1,42,0,5.75,clear sky
220,Meulaboh,ID,4.1363,96.1285,77.0,89,99,3.4,light rain
221,Deputatskiy,RU,69.3,139.9,38.32,88,48,3.06,scattered clouds
222,Aguimes,ES,27.9054,-15.4461,79.66,61,0,29.93,clear sky
223,Skibbereen,IE,51.55,-9.2667,65.1,77,13,5.19,few clouds
224,Inverell,AU,-29.7833,151.1167,36.16,87,1,1.99,clear sky
225,Samarai,PG,-10.6167,150.6667,80.6,79,30,9.66,scattered clouds
226,Sambava,MG,-14.2667,50.1667,69.26,85,44,16.11,light rain
227,Port Hardy,CA,50.6996,-127.4199,57.38,100,100,5.75,overcast clouds
228,Bonfim,BR,3.0833,-59.95,86.11,64,60,5.59,broken clouds
