City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Pangnirtung,CA,66.1451,-65.7125,46.4,87,75,20.71,broken clouds
230,Mahon,ES,39.8885,4.2658,84.76,32,0,9.22,clear sky
231,Wasilla,US,61.5814,-149.4394,66.52,60,0,11.5,clear sky
232,Trelew,AR,-43.249,-65.3051,61.34,23,59,13.29,broken clouds
233,Razole,IN,16.4833,81.8333,78.51,80,98,13.82,overcast clouds
234,Ambatondrazaka,MG,-17.8333,48.4167,58.15,82,47,10.16,scattered clouds
235,Buchanan,LR,5.8808,-10.0467,76.55,84,100,10.65,light rain
236,Kahului,US,20.8947,-156.47,75.97,87,40,14.97,light rain
237,Kudahuvadhoo,MV,2.6708,72.8944,82.76,76,82,10.02,broken clouds
238,Bitung,ID,1.4451,125.1824,76.05,83,95,10.42,overcast clouds
239,Gamba,GA,-2.65,10.0,70.9,81,98,6.69,overcast clouds
240,Morwell,AU,-38.2333,146.4,48.4,98,52,2.77,broken clouds
241,Merauke,ID,-8.4667,140.3333,77.43,85,47,10.02,scattered clouds
242,Oussouye,SN,12.485,-16.5469,86.18,69,89,10.04,light rain
243,Tessalit,ML,20.1986,1.0114,103.62,6,72,5.44,broken clouds
244,Aitape,PG,-3.1374,142.3475,78.01,84,100,4.09,overcast clouds
245,Morros,BR,-9.4467,-46.3003,91.47,21,0,10.04,clear sky
246,Necochea,AR,-38.5473,-58.7368,55.18,81,92,11.65,overcast clouds
247,Grindavik,IS,63.8424,-22.4338,57.15,94,100,20.71,overcast clouds
248,Shibetsu,JP,43.659,145.132,56.73,98,100,8.28,overcast clouds
249,Russell,US,32.3502,-85.1999,88.88,42,72,6.17,broken clouds
250,Cockburn Town,TC,21.4612,-71.1419,82.22,80,90,18.95,overcast clouds
251,Yenagoa,NG,4.9247,6.2642,74.8,92,100,6.04,light rain
252,Dikson,RU,73.5069,80.5464,34.21,83,44,7.29,scattered clouds
253,Sibu,MY,2.3,111.8167,77.31,88,40,0.0,scattered clouds
254,Ribera,IT,37.4984,13.2642,80.6,38,0,7.61,clear sky
255,Asuncion,PY,-25.3007,-57.6359,85.89,39,0,23.02,clear sky
256,Sabaudia,IT,41.3003,13.0282,82.89,58,0,6.02,clear sky
257,Walvis Bay,NA,-22.9575,14.5053,59.95,72,2,9.22,clear sky
258,Tianpeng,CN,30.9866,103.9393,86.47,80,89,2.98,overcast clouds
259,Cabo San Lucas,MX,22.8909,-109.9124,94.3,62,20,11.5,few clouds
260,Caimito,CO,8.8123,-75.4107,90.36,65,37,3.71,scattered clouds
261,Oeiras,BR,-7.0253,-42.1311,93.72,22,9,10.63,clear sky
262,Inirida,CO,3.8653,-67.9239,81.14,84,99,3.09,overcast clouds
263,Kargasok,RU,59.0556,80.8572,65.25,75,83,5.86,broken clouds
264,Vanavara,RU,60.34,102.2797,51.94,81,72,1.16,broken clouds
265,Kuytun,RU,54.3419,101.5036,53.46,94,98,8.43,light rain
266,Buraydah,SA,26.326,43.975,99.05,10,51,9.69,broken clouds
267,Dicabisagan,PH,17.0818,122.4157,78.82,91,93,4.07,overcast clouds
268,Touros,BR,-5.1989,-35.4608,81.09,66,25,16.44,scattered clouds
269,Narsaq,GL,60.9167,-46.05,55.62,77,91,5.14,overcast clouds
270,Cortes,ES,41.9395,-1.4396,96.08,23,0,16.33,clear sky
271,Tam Ky,VN,15.5667,108.4833,76.96,91,100,2.95,overcast clouds
272,Illapel,CL,-31.6308,-71.1653,52.88,72,40,13.13,scattered clouds
273,Pochutla,MX,15.7432,-96.4661,92.82,55,0,6.35,clear sky
274,Katsuura,JP,35.1333,140.3,75.2,93,100,15.95,overcast clouds
275,Shubarkuduk,KZ,49.1447,56.4872,72.7,52,68,8.7,broken clouds
276,Bumba,CD,2.1833,22.4667,77.05,73,99,2.66,overcast clouds
277,Erenhot,CN,43.6475,111.9767,75.74,29,53,3.31,broken clouds
278,Kumluca,TR,36.3703,30.2869,80.65,67,0,2.37,clear sky
279,Breyten,ZA,-26.3018,29.987,46.53,58,0,3.11,clear sky
280,Cidreira,BR,-30.1811,-50.2056,63.91,85,100,12.95,overcast clouds
281,Jinchang,CN,38.4953,102.1739,76.37,39,66,6.44,broken clouds
282,Codrington,AU,-38.2667,141.9667,42.39,94,1,7.31,clear sky
283,Husavik,IS,66.0449,-17.3389,55.83,68,87,9.66,overcast clouds
284,Tiksi,RU,71.6872,128.8694,50.13,58,64,12.26,broken clouds
285,Sawakin,SD,19.1059,37.3321,91.27,56,90,5.23,overcast clouds
286,Hlukhiv,UA,51.6782,33.9162,60.19,88,84,4.18,broken clouds
287,Udachnyy,RU,66.4167,112.4,53.46,71,21,6.26,few clouds
288,Anaco,VE,9.4389,-64.4728,92.3,39,92,9.44,overcast clouds
289,Huarmey,PE,-10.0681,-78.1522,68.04,71,77,11.65,broken clouds
290,General Roca,AR,-39.0333,-67.5833,57.74,28,39,6.46,scattered clouds
291,Saint-Pierre,RE,-21.3393,55.4781,68.92,68,20,19.57,few clouds
292,Maarianhamina,AX,60.0973,19.9348,62.46,55,0,10.36,clear sky
293,Marsh Harbour,BS,26.5412,-77.0636,83.97,68,8,11.39,clear sky
294,Cordoba,AR,-31.4135,-64.1811,79.23,40,0,10.36,clear sky
295,Moyale,KE,3.5167,39.0584,68.61,47,58,7.07,broken clouds
296,Yellowknife,CA,62.456,-114.3525,63.12,88,75,11.5,light intensity shower rain
297,Balabac,PH,7.9868,117.0645,80.62,83,100,21.36,light rain
298,Lubango,AO,-14.9172,13.4925,58.17,57,4,5.7,clear sky
299,Praia,CV,14.9215,-23.5087,81.14,61,75,13.8,broken clouds
300,Lasa,IT,46.6166,10.7002,76.08,54,45,5.97,scattered clouds
301,Gat,IL,31.61,34.7642,81.81,7,0,5.39,clear sky
302,Igrim,RU,63.1906,64.4162,69.44,59,32,4.23,scattered clouds
303,Tirlyanskiy,RU,54.2109,58.5806,60.51,88,53,1.7,broken clouds
304,Cadolzburg,DE,49.4573,10.8533,72.79,57,20,6.91,few clouds
305,Laguna,US,38.421,-121.4238,83.97,58,0,11.5,clear sky
306,Victoria,HK,22.2855,114.1577,87.19,85,10,11.01,clear sky
307,Nyrob,RU,60.733,56.7202,64.58,90,89,1.81,overcast clouds
308,Karaton,ID,-6.3424,106.1045,72.57,85,11,2.42,few clouds
309,Alihe,CN,50.5667,123.7167,56.34,96,100,3.58,overcast clouds
310,Aksarka,RU,66.5606,67.7975,59.79,65,45,6.24,scattered clouds
311,Nador,MA,35.174,-2.9287,82.47,65,0,8.05,clear sky
312,San Buenaventura,MX,27.0833,-101.5333,95.47,43,20,8.05,few clouds
313,Kodiak,US,57.79,-152.4072,53.11,94,100,16.11,light rain
314,Sompeta,IN,18.9333,84.6,80.51,89,78,6.71,broken clouds
315,La Rioja,ES,42.25,-2.5,85.78,31,0,9.13,clear sky
316,Songjianghe,CN,42.1859,127.479,58.5,96,64,2.64,broken clouds
317,Saint Anthony,US,45.0205,-93.218,83.08,56,0,11.5,clear sky
318,Taoudenni,ML,22.6783,-3.9836,113.5,5,0,11.77,clear sky
319,Kavaratti,IN,10.5669,72.642,81.3,82,100,19.53,overcast clouds
320,Caxito,AO,-8.5785,13.6643,69.62,83,73,7.63,broken clouds
321,Kozulka,UA,50.0351,23.797,59.54,80,88,5.1,overcast clouds
322,Rio Grande,BR,-32.035,-52.0986,62.71,90,100,12.57,overcast clouds
323,Basco,PH,20.4487,121.9702,84.11,80,61,14.63,broken clouds
324,Bastia,FR,42.6667,9.3333,85.8,55,0,5.75,clear sky
325,Pangai,TO,-19.8,-174.35,76.71,70,25,21.32,scattered clouds
326,Galle,LK,6.0367,80.217,80.64,81,89,16.11,overcast clouds
327,Marquette,US,46.5333,-87.6335,72.77,61,60,5.08,broken clouds
328,Fortuna,US,40.5982,-124.1573,67.93,76,40,1.99,scattered clouds
329,Shimoda,JP,34.6667,138.95,73.11,94,100,6.58,light rain
330,Kralendijk,BQ,12.15,-68.2667,87.78,70,40,20.71,scattered clouds
331,Dunedin,NZ,-45.8742,170.5036,39.79,68,86,5.01,overcast clouds
332,Kavieng,PG,-2.5744,150.7967,81.23,71,39,15.55,scattered clouds
333,Esperance,AU,-33.8667,121.9,62.44,75,100,15.26,light rain
334,Kreuzau,DE,50.75,6.4833,73.53,47,75,13.8,broken clouds
335,Marsa Matruh,EG,31.3525,27.2453,97.0,26,0,11.5,clear sky
336,Rongcheng,CN,30.634,117.8517,79.86,90,85,3.91,overcast clouds
337,Robertson,US,36.5167,-86.8667,83.07,78,100,5.75,overcast clouds
338,Mangan,IN,27.5167,88.5333,74.71,92,69,1.92,light rain
339,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,0,17.27,clear sky
340,Vitim,RU,59.4511,112.5578,58.93,98,100,3.4,overcast clouds
341,Inongo,CD,-1.95,18.2667,75.58,44,46,1.16,scattered clouds
342,College,US,64.8569,-147.8028,72.21,66,75,4.61,smoke
343,Nicolas Bravo,MX,18.45,-88.9167,91.22,42,81,6.44,broken clouds
344,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,21.85,fog
345,Shahapur,IN,19.45,73.3333,74.57,97,100,3.04,light rain
346,Japura,ID,-0.3167,102.35,73.89,96,97,1.23,overcast clouds
347,Sterling,US,39.0062,-77.4286,71.28,93,100,6.91,light rain
348,Boyolangu,ID,-8.1181,111.8935,72.59,89,72,4.5,broken clouds
349,Pitimbu,BR,-7.4706,-34.8086,82.99,79,37,13.67,scattered clouds
350,Broome,US,42.2506,-75.833,81.66,46,0,4.0,clear sky
351,Beboto,TD,8.2668,16.939,78.08,71,100,5.1,overcast clouds
352,Nikolskoye,RU,59.7035,30.7861,64.29,83,97,3.58,overcast clouds
353,Bereda,ES,43.2686,-7.5406,83.41,77,0,6.29,clear sky
354,Aklavik,CA,68.2191,-135.0107,59.0,88,100,11.5,haze
355,Noyabrsk,RU,63.1994,75.4507,65.52,60,23,10.16,few clouds
356,North Branch,US,45.5113,-92.9802,83.01,62,8,1.99,clear sky
357,Khatanga,RU,71.9667,102.5,45.63,93,100,1.01,overcast clouds
358,Musoma,TZ,-1.5,33.8,72.45,68,14,4.38,few clouds
359,Valle Hermoso,MX,25.6667,-97.8333,95.94,38,64,12.3,broken clouds
360,Batagay-Alyta,RU,67.8006,130.4114,46.15,88,47,2.84,scattered clouds
361,Guane,CU,22.2025,-84.0875,90.18,51,10,7.14,clear sky
362,Grand Gaube,MU,-20.0064,57.6608,69.39,61,67,5.99,broken clouds
363,Bambanglipuro,ID,-7.95,110.2833,75.04,84,19,10.0,few clouds
364,Anloga,GH,5.7947,0.8973,78.35,83,100,10.6,overcast clouds
365,Hualmay,PE,-11.0964,-77.6139,67.06,70,66,11.05,broken clouds
366,Constitucion,CL,-35.3333,-72.4167,51.89,93,100,20.8,overcast clouds
367,Guerrero Negro,MX,27.9769,-114.0611,76.37,60,58,15.43,broken clouds
368,Longyearbyen,SJ,78.2186,15.6401,44.44,70,75,21.85,broken clouds
369,Yazykovo,RU,55.2199,56.1353,66.11,81,9,2.46,clear sky
370,Nemuro,JP,43.3236,145.575,57.58,96,100,14.2,overcast clouds
371,Flagstaff,US,35.1981,-111.6513,87.57,21,20,5.75,few clouds
372,Chitral,PK,35.8462,71.7858,80.17,65,5,4.74,clear sky
373,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,71,45,8.86,scattered clouds
374,Cavan,IE,53.9908,-7.3606,67.69,76,87,6.4,overcast clouds
375,Horsham,GB,51.064,-0.3272,82.81,38,0,8.05,clear sky
376,Sarkand,KZ,45.41,79.9186,63.68,44,54,7.05,broken clouds
377,Varhaug,NO,58.6147,5.6457,54.95,78,96,25.77,overcast clouds
378,Ojinaga,MX,29.5667,-104.4167,100.58,36,0,5.75,clear sky
379,Sibolga,ID,1.7427,98.7792,76.66,83,68,3.04,broken clouds
380,Kurmanayevka,RU,52.5093,52.0675,68.72,68,59,2.35,broken clouds
381,Douglas,US,41.3,-96.167,85.55,63,40,6.91,scattered clouds
382,Alyangula,AU,-13.8483,136.4192,68.77,66,11,14.2,few clouds
383,Abalak,RU,58.1286,68.5944,64.96,70,7,4.7,clear sky
384,Mundo Nuevo,MX,18.7,-95.5,84.79,68,68,7.83,broken clouds
385,Avera,US,33.194,-82.5271,75.25,48,79,7.18,heavy intensity rain
386,Hebi,CN,35.8992,114.1925,75.18,84,33,13.33,scattered clouds
387,Ulaanbaatar,MN,47.9077,106.8832,53.73,82,40,6.71,scattered clouds
388,The Valley,AI,18.217,-63.0578,87.66,74,20,18.41,few clouds
389,Hay River,CA,60.8156,-115.7999,66.18,68,75,9.22,broken clouds
390,Jerantut,MY,3.936,102.3626,75.79,84,100,0.47,overcast clouds
391,Hamilton,US,39.1834,-84.5333,78.53,88,100,6.91,mist
392,Tharad,IN,24.3961,71.6267,85.26,74,70,13.02,broken clouds
393,Tabuk,PH,17.4189,121.4443,74.34,93,74,4.07,broken clouds
394,Gizo,SB,-8.103,156.8419,80.29,71,59,4.99,broken clouds
395,Arlit,NE,18.7369,7.3853,100.44,11,12,6.6,few clouds
396,Mabaruma,GY,8.2,-59.7833,75.04,98,98,1.81,overcast clouds
397,Kalmunai,LK,7.4167,81.8167,84.52,62,100,5.95,overcast clouds
398,Savelugu,GH,9.6244,-0.8253,82.38,70,97,8.9,light rain
399,Oranjemund,NA,-28.55,16.4333,58.48,76,2,22.62,clear sky
400,Verkhnyaya Inta,RU,65.9811,60.3094,58.19,71,84,2.35,broken clouds
401,Adrar,MR,20.5022,-10.0711,109.38,8,13,5.46,few clouds
402,Vanimo,PG,-2.6741,141.3028,77.83,87,87,5.32,overcast clouds
403,Bratsk,RU,56.1325,101.6142,52.29,87,80,5.39,broken clouds
404,Roma,US,43.2128,-75.4557,76.37,42,0,7.0,clear sky
405,Santa Lucia,ES,27.9117,-15.5407,74.77,61,0,29.93,clear sky
406,Bodden Town,KY,19.2833,-81.25,89.6,72,20,11.5,few clouds
407,Ust-Kuyga,RU,70.0167,135.6,44.49,83,9,7.87,clear sky
408,Methoni,GR,36.8197,21.7049,80.46,64,14,11.05,few clouds
409,Korla,CN,41.7597,86.1469,80.51,29,84,11.14,broken clouds
410,Manoharpur,IN,27.3,75.95,88.9,53,100,9.28,overcast clouds
411,Rawson,AR,-43.3002,-65.1023,59.63,30,43,14.38,scattered clouds
412,Fairbanks,US,64.8378,-147.7164,71.22,66,20,4.61,smoke
413,Burns Lake,CA,54.2331,-125.7533,56.62,48,29,8.97,scattered clouds
414,Ginir,ET,7.1333,40.7,57.18,79,98,7.65,overcast clouds
415,Balozi,LV,56.8761,24.1186,62.49,82,40,4.61,scattered clouds
416,Waingapu,ID,-9.6567,120.2641,74.77,86,63,12.17,broken clouds
417,Harper,LR,4.375,-7.7169,77.4,72,82,10.58,broken clouds
418,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,58,0,9.22,clear sky
419,Bonnyville,CA,54.2668,-110.735,69.6,65,50,8.77,scattered clouds
420,Sinegorskiy,RU,48.0139,40.8447,81.61,27,59,13.6,broken clouds
421,Gryfino,PL,53.2524,14.4883,69.22,63,48,12.35,scattered clouds
422,Nicoya,CR,10.1483,-85.452,84.69,73,87,4.07,moderate rain
423,Khuzdar,PK,27.7384,66.6434,81.52,63,15,7.58,few clouds
424,Kifri,IQ,34.6959,44.9661,101.48,12,0,13.09,clear sky
425,Bilma,NE,18.6853,12.9164,97.16,16,0,3.18,clear sky
426,Fort Nelson,CA,58.8053,-122.7002,56.79,94,100,10.36,light intensity shower rain
427,Atambua,ID,-9.1061,124.8925,69.69,85,62,5.99,broken clouds
428,Giyani,ZA,-23.3025,30.7187,66.07,56,82,3.67,broken clouds
429,Itarema,BR,-2.9248,-39.9167,85.66,56,65,14.81,broken clouds
430,Coquimbo,CL,-29.9533,-71.3436,62.33,59,40,9.22,scattered clouds
431,Ugoofaaru,MV,5.6667,73.0,82.08,76,74,16.37,broken clouds
432,Diego De Almagro,CL,-26.3667,-70.05,66.34,25,55,10.2,broken clouds
433,San Jose,US,37.3394,-121.895,78.85,58,20,1.01,few clouds
434,San Lawrenz,MT,36.0553,14.204,82.85,60,0,1.99,clear sky
435,Amahai,ID,-3.3333,128.9167,77.5,88,97,5.66,overcast clouds
436,Namangan,UZ,40.9983,71.6726,81.05,41,76,0.0,broken clouds
437,Pandan,PH,14.0453,124.1694,79.52,87,97,4.56,overcast clouds
438,Swan Hill,AU,-35.3378,143.5544,40.3,92,1,6.44,clear sky
439,Saldanha,ZA,-33.0117,17.9442,55.45,91,57,16.75,broken clouds
440,Ville-Marie,CA,47.3335,-79.433,73.26,41,13,8.25,few clouds
441,Safranbolu,TR,41.2508,32.6942,67.19,92,71,3.04,moderate rain
442,Issenye,TZ,-2.0,34.3333,73.49,41,57,5.17,broken clouds
443,Bouloupari,NC,-21.8667,166.05,69.71,89,9,6.02,clear sky
444,Setermoen,NO,68.861,18.3486,58.96,87,99,1.99,overcast clouds
445,Zlobin,HR,45.2924,14.6541,70.9,34,0,8.05,clear sky
446,Fuerte Olimpo,PY,-21.0415,-57.8738,96.33,18,10,13.02,clear sky
447,Pokhara,NP,28.2333,83.9833,72.1,89,79,4.0,broken clouds
448,Desur,IN,12.4333,79.4833,82.08,61,100,11.14,overcast clouds
449,Kizukuri,JP,40.8061,140.3861,68.11,96,97,3.6,light rain
450,Kang,BW,-23.6752,22.7876,59.34,34,0,8.08,clear sky
451,Sale,MA,34.0389,-6.8166,97.63,37,10,8.05,clear sky
452,Tornio,FI,65.8481,24.1466,66.22,61,100,3.89,overcast clouds
453,Bustamante,MX,26.5333,-100.5,96.89,29,70,5.59,broken clouds
454,Richards Bay,ZA,-28.783,32.0377,68.36,71,0,14.54,clear sky
455,Lang Son,VN,21.8333,106.7333,74.48,94,33,0.78,scattered clouds
456,Bondo,CD,3.8146,23.6866,70.12,96,97,2.19,overcast clouds
457,Nizhneivkino,RU,58.194,49.5214,64.8,88,80,3.85,light rain
458,Iwanai,JP,42.9744,140.5089,67.75,97,76,1.72,broken clouds
